2021-03-03 08:59:50.901245: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
pybullet build time: Dec 23 2020 01:47:29
2021-03-03 09:00:13.290709: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-03 09:00:13.294649: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-03-03 09:00:13.345853: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-03 09:00:13.346496: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.95GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-03 09:00:13.346541: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-03 09:00:13.347159: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:05:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.96GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-03 09:00:13.347173: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-03-03 09:00:13.353930: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-03-03 09:00:13.353972: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-03-03 09:00:13.357734: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-03-03 09:00:13.361003: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-03-03 09:00:13.366221: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2021-03-03 09:00:13.376543: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-03-03 09:00:13.379473: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/ros/melodic/lib
2021-03-03 09:00:13.379508: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-03-03 09:00:13.379864: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-03 09:00:13.380283: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-03 09:00:13.380319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-03-03 09:00:13.380329: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
WalkerBase::__init__
episode: 0/500000, score: 43.01272835302807, avg_score: 43.01272835302807, ep_steps: 86, cumulus_steps: 86
episode: 1/500000, score: 539.6601858019123, avg_score: 291.3364570774702, ep_steps: 999, cumulus_steps: 1085
episode: 2/500000, score: 192.2718066863758, avg_score: 258.3149069471054, ep_steps: 999, cumulus_steps: 2084
episode: 3/500000, score: 192.0329347828303, avg_score: 241.74441390603664, ep_steps: 999, cumulus_steps: 3083
episode: 4/500000, score: 140.59137139207442, avg_score: 221.51380540324422, ep_steps: 999, cumulus_steps: 4082
episode: 5/500000, score: 184.11243797220064, avg_score: 215.28024416473696, ep_steps: 999, cumulus_steps: 5081
episode: 6/500000, score: 197.52861887155004, avg_score: 212.74429769428167, ep_steps: 999, cumulus_steps: 6080
episode: 7/500000, score: 186.89076281064771, avg_score: 209.51260583382742, ep_steps: 999, cumulus_steps: 7079
episode: 8/500000, score: 187.43613689738083, avg_score: 207.05966484088893, ep_steps: 999, cumulus_steps: 8078
episode: 9/500000, score: 177.76818191864163, avg_score: 204.1305165486642, ep_steps: 786, cumulus_steps: 8864
episode: 10/500000, score: 66.88716449447239, avg_score: 191.65384818010128, ep_steps: 139, cumulus_steps: 9003
episode: 11/500000, score: 121.42048989692127, avg_score: 185.80106832316963, ep_steps: 999, cumulus_steps: 10002
episode: 12/500000, score: 187.55555772871875, avg_score: 185.9360290466734, ep_steps: 664, cumulus_steps: 10666
episode: 13/500000, score: 109.72511282010974, avg_score: 180.49239217334744, ep_steps: 999, cumulus_steps: 11665
episode: 14/500000, score: 200.7922251693555, avg_score: 181.84571437308128, ep_steps: 999, cumulus_steps: 12664
episode: 15/500000, score: 255.8098233140977, avg_score: 186.4684711818948, ep_steps: 999, cumulus_steps: 13663
episode: 16/500000, score: 222.4292428394223, avg_score: 188.58381069116115, ep_steps: 999, cumulus_steps: 14662
episode: 17/500000, score: 383.2936878099976, avg_score: 199.40102608665205, ep_steps: 999, cumulus_steps: 15661
episode: 18/500000, score: 251.0244403272529, avg_score: 202.11804788878894, ep_steps: 999, cumulus_steps: 16660
episode: 19/500000, score: 98.54753166865557, avg_score: 196.93952207778227, ep_steps: 307, cumulus_steps: 16967
episode: 20/500000, score: 339.46748018466775, avg_score: 203.7265677019197, ep_steps: 909, cumulus_steps: 17876
episode: 21/500000, score: 282.55047702364226, avg_score: 207.30947267108888, ep_steps: 999, cumulus_steps: 18875
episode: 22/500000, score: 5.277062998754263, avg_score: 198.52545485924827, ep_steps: 19, cumulus_steps: 18894
episode: 23/500000, score: 10.529341382371786, avg_score: 190.6922834643784, ep_steps: 36, cumulus_steps: 18930
episode: 24/500000, score: 3.432460220345819, avg_score: 183.2018905346171, ep_steps: 19, cumulus_steps: 18949
episode: 25/500000, score: 3.5855227000487497, avg_score: 181.6248023084979, ep_steps: 19, cumulus_steps: 18968
episode: 26/500000, score: 3.377195631689392, avg_score: 160.17348270168904, ep_steps: 19, cumulus_steps: 18987
episode: 27/500000, score: 6.9705498513591, avg_score: 152.76143242828832, ep_steps: 30, cumulus_steps: 19017
episode: 28/500000, score: 3.341162973313476, avg_score: 145.21376155590767, ep_steps: 19, cumulus_steps: 19036
episode: 29/500000, score: 3.306182922646984, avg_score: 139.72235401713056, ep_steps: 19, cumulus_steps: 19055
episode: 30/500000, score: 3.963771277527848, avg_score: 132.51640734934367, ep_steps: 19, cumulus_steps: 19074
episode: 31/500000, score: 3.347758114639145, avg_score: 124.7491729190672, ep_steps: 19, cumulus_steps: 19093
episode: 32/500000, score: 3.510758272351813, avg_score: 117.41397273753539, ep_steps: 19, cumulus_steps: 19112
episode: 33/500000, score: 3.8084962943496063, avg_score: 110.06886711341413, ep_steps: 19, cumulus_steps: 19131
