2021-03-02 18:16:42.717697: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
pybullet build time: Dec 23 2020 01:47:29
2021-03-02 18:17:02.745374: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-02 18:17:02.748985: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-03-02 18:17:02.794034: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-02 18:17:02.794672: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.95GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-02 18:17:02.794718: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-02 18:17:02.795333: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:05:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.96GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-02 18:17:02.795349: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-03-02 18:17:02.800501: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-03-02 18:17:02.800544: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-03-02 18:17:02.803959: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-03-02 18:17:02.807084: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-03-02 18:17:02.812040: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2021-03-02 18:17:02.816378: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-03-02 18:17:02.819167: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/ros/melodic/lib
2021-03-02 18:17:02.819198: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-03-02 18:17:02.819517: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-02 18:17:02.819775: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-02 18:17:02.819804: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-03-02 18:17:02.819811: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
WalkerBase::__init__
episode: 0/500000, score: 38.965270105579116, avg_score: 38.965270105579116, ep_steps: 68, cumulus_steps: 68
episode: 1/500000, score: 326.352207851368, avg_score: 182.65873897847356, ep_steps: 999, cumulus_steps: 1067
episode: 2/500000, score: 205.0973208666605, avg_score: 190.13826627453588, ep_steps: 999, cumulus_steps: 2066
episode: 3/500000, score: 4.001461957348508, avg_score: 143.60406519523903, ep_steps: 67, cumulus_steps: 2133
episode: 4/500000, score: 13.068654131721992, avg_score: 117.49698298253563, ep_steps: 100, cumulus_steps: 2233
episode: 5/500000, score: 28.99658249656204, avg_score: 102.74691623487337, ep_steps: 246, cumulus_steps: 2479
episode: 6/500000, score: 16.88783980249864, avg_score: 90.48133388739127, ep_steps: 95, cumulus_steps: 2574
episode: 7/500000, score: -0.3117859682868571, avg_score: 79.13219390543149, ep_steps: 82, cumulus_steps: 2656
episode: 8/500000, score: 8.189807271905009, avg_score: 71.24970650170633, ep_steps: 76, cumulus_steps: 2732
episode: 9/500000, score: 12.577504297146485, avg_score: 65.38248628125034, ep_steps: 458, cumulus_steps: 3190
episode: 10/500000, score: 149.3689989028891, avg_score: 73.01762379230841, ep_steps: 999, cumulus_steps: 4189
episode: 11/500000, score: 137.61505663699802, avg_score: 78.40074319603254, ep_steps: 999, cumulus_steps: 5188
episode: 12/500000, score: 189.61504111261186, avg_score: 86.95568918961557, ep_steps: 999, cumulus_steps: 6187
episode: 13/500000, score: 52.24124803464071, avg_score: 84.4760862499745, ep_steps: 480, cumulus_steps: 6667
episode: 14/500000, score: 317.32369129766005, avg_score: 99.9992599198202, ep_steps: 999, cumulus_steps: 7666
episode: 15/500000, score: 154.34124694259106, avg_score: 103.3956341087434, ep_steps: 999, cumulus_steps: 8665
episode: 16/500000, score: 74.40145979355005, avg_score: 101.69009444314378, ep_steps: 436, cumulus_steps: 9101
episode: 17/500000, score: 210.70294695027258, avg_score: 107.74636402687315, ep_steps: 999, cumulus_steps: 10100
episode: 18/500000, score: 34.420389643168875, avg_score: 103.8871022172045, ep_steps: 133, cumulus_steps: 10233
episode: 19/500000, score: 18.023899754861485, avg_score: 99.59394209408735, ep_steps: 112, cumulus_steps: 10345
episode: 20/500000, score: 22.942982780400783, avg_score: 95.94389641248324, ep_steps: 110, cumulus_steps: 10455
episode: 21/500000, score: 219.1331547582972, avg_score: 101.54340815547476, ep_steps: 999, cumulus_steps: 11454
episode: 22/500000, score: 287.4576600788247, avg_score: 109.62663649996824, ep_steps: 999, cumulus_steps: 12453
episode: 23/500000, score: 192.9499985112373, avg_score: 113.0984432504378, ep_steps: 999, cumulus_steps: 13452
episode: 24/500000, score: 173.93767918201803, avg_score: 115.53201268770101, ep_steps: 999, cumulus_steps: 14451
episode: 25/500000, score: 147.70590869753212, avg_score: 119.88163823137914, ep_steps: 826, cumulus_steps: 15277
episode: 26/500000, score: 207.96714371826098, avg_score: 115.14623566605485, ep_steps: 999, cumulus_steps: 16276
episode: 27/500000, score: 326.11216756852485, avg_score: 119.98682953412941, ep_steps: 999, cumulus_steps: 17275
episode: 28/500000, score: 272.0404531583903, avg_score: 130.70838918217112, ep_steps: 999, cumulus_steps: 18274
episode: 29/500000, score: 2.974133027157221, avg_score: 130.3046083379885, ep_steps: 30, cumulus_steps: 18304
episode: 30/500000, score: 162.78739240016725, avg_score: 135.65624073413272, ep_steps: 999, cumulus_steps: 19303
episode: 31/500000, score: 211.59068584310768, avg_score: 143.44435457575707, ep_steps: 999, cumulus_steps: 20302
episode: 32/500000, score: 109.56087833163186, avg_score: 147.83926114775383, ep_steps: 757, cumulus_steps: 21059
episode: 33/500000, score: 253.77300879502442, avg_score: 157.6625892086786, ep_steps: 999, cumulus_steps: 22058
